fips,county,occupied_housing_units_rate,vacant_housing_units_rate,owner_occupied_rate,fmr0,fmr1,fmr2,fmr3,fmr4,metro
12001,Alachua County,0.84562204,0.15437796,0.53600041,624,717,878,1177,1339,1
12003,Baker County,0.843565765,0.156434235,0.775876612,477,645,752,951,1266,1
12005,Bay County,0.676942339,0.323057661,0.624477551,693,813,949,1359,1609,1
12007,Bradford County,0.814808094,0.185191906,0.710579065,532,565,652,949,990,0
12009,Brevard County,0.827463019,0.172536981,0.719843502,561,697,884,1222,1505,1
12011,Broward County,0.825809952,0.174190048,0.622614038,829,1023,1307,1883,2303,1
12013,Calhoun County,0.762610288,0.237389712,0.834752238,505,509,652,916,919,0
12015,Charlotte County,0.729458293,0.270541707,0.782169756,630,661,878,1227,1488,1
12017,Citrus County,0.792743419,0.207256581,0.809051338,576,580,766,1035,1290,1
12019,Clay County,0.912757724,0.087242276,0.744074841,617,791,969,1283,1625,1
12021,Collier County,0.666002903,0.333997097,0.721228399,801,973,1195,1606,1996,1
12023,Columbia County,0.858223981,0.141776019,0.730159372,561,641,740,1001,1096,0
12027,DeSoto County,0.782985532,0.217014468,0.688862398,510,514,673,924,928,0
12029,Dixie County,0.686412637,0.313587363,0.782304463,532,561,652,818,899,0
12031,Duval County,0.870031721,0.129968279,0.5769891,617,791,969,1283,1625,1
12033,Escambia County,0.84318538,0.15681462,0.609245052,741,749,897,1243,1581,1
12035,Flagler County,0.784283697,0.215716303,0.770141759,843,848,1028,1355,1536,1
12037,Franklin County,0.500520532,0.499479468,0.735382482,598,636,734,992,1293,0
12039,Gadsden County,0.879573171,0.120426829,0.702426343,703,736,917,1217,1397,1
12041,Gilchrist County,0.860543303,0.139456697,0.817158931,624,717,878,1177,1339,1
12043,Glades County,0.615175376,0.384824624,0.75005818,546,549,730,913,1006,0
12045,Gulf County,0.564980794,0.435019206,0.746553352,637,749,869,1134,1388,1
12047,Hamilton County,0.785332183,0.214667817,0.736980883,487,491,652,884,899,0
12049,Hardee County,0.793706294,0.206293706,0.685151594,532,565,652,943,1053,0
12051,Hendry County,0.82467621,0.17532379,0.65424037,626,636,768,1016,1163,0
12053,Hernando County,0.842614843,0.157385157,0.777846997,714,815,1014,1341,1609,1
12055,Highlands County,0.745018198,0.254981802,0.746892382,488,561,745,1023,1027,1
12057,Hillsborough County,0.89746433,0.10253567,0.57951151,714,815,1014,1341,1609,1
12059,Holmes County,0.809479875,0.190520125,0.783017524,532,565,652,833,1100,0
12061,Indian River County,0.738011189,0.261988811,0.758301532,586,701,846,1216,1369,1
12063,Jackson County,0.809164292,0.190835708,0.700780471,532,565,652,890,920,0
12065,Jefferson County,0.853592814,0.146407186,0.774114346,703,736,917,1217,1397,1
12067,Lafayette County,0.679789213,0.320210787,0.812129503,532,565,652,949,1149,0
12069,Lake County,0.842334512,0.157665488,0.734802771,766,837,1002,1333,1604,1
12071,Lee County,0.689740204,0.310259796,0.698257827,687,741,920,1194,1331,1
12073,Leon County,0.879198517,0.120801483,0.526291903,703,736,917,1217,1397,1
12075,Levy County,0.777586461,0.222413539,0.749588764,539,551,652,891,1056,0
12077,Liberty County,0.660136286,0.339863714,0.75311828,532,565,652,916,919,0
12079,Madison County,0.786722669,0.213277331,0.75722972,414,565,652,819,919,0
12081,Manatee County,0.763192835,0.236807165,0.713700046,769,827,1063,1459,1772,1
12083,Marion County,0.809986956,0.190013044,0.753367422,633,675,820,1103,1190,1
12085,Martin County,0.798473398,0.201526602,0.766051939,801,831,1034,1444,1777,1
12086,Miami-Dade County,0.850710868,0.149289132,0.521981524,831,1020,1295,1728,2073,1
12087,Monroe County,0.565738694,0.434261306,0.586926287,1067,1266,1682,2110,2370,0
12089,Nassau County,0.819162385,0.180837615,0.777828857,617,791,969,1283,1625,1
12091,Okaloosa County,0.800556189,0.199443811,0.632878,754,810,961,1382,1680,1
12093,Okeechobee County,0.716905044,0.283094956,0.722268057,514,518,688,893,1051,0
12095,Orange County,0.873131632,0.126868368,0.545125675,766,837,1002,1333,1604,1
12097,Osceola County,0.688503248,0.311496752,0.604051948,766,837,1002,1333,1604,1
12099,Palm Beach County,0.800961582,0.199038418,0.685583463,869,1093,1370,1878,2228,1
12101,Pasco County,0.824562807,0.175437193,0.719172905,714,815,1014,1341,1609,1
12103,Pinellas County,0.803349866,0.196650134,0.652855573,714,815,1014,1341,1609,1
12105,Polk County,0.78464804,0.21535196,0.682701982,636,640,838,1111,1407,1
12107,Putnam County,0.750342273,0.249657727,0.727022289,577,592,698,904,1048,0
12109,St. Johns County,0.834752098,0.165247902,0.770264138,617,791,969,1283,1625,1
12111,St. Lucie County,0.792115057,0.207884943,0.722263115,801,831,1034,1444,1777,1
12113,Santa Rosa County,0.876254229,0.123745771,0.743082482,741,749,897,1243,1581,1
12115,Sarasota County,0.759331781,0.240668219,0.734272295,769,827,1063,1459,1772,1
12117,Seminole County,0.863551472,0.136448528,0.657590273,766,837,1002,1333,1604,1
12119,Sumter County,0.781690877,0.218309123,0.9013178,527,581,734,1065,1078,1
12121,Suwannee County,0.79582596,0.20417404,0.707605781,532,542,652,903,1060,0
12123,Taylor County,0.670408256,0.329591744,0.792465568,532,563,652,916,919,0
12125,Union County,0.866490997,0.133509003,0.67739483,532,565,652,866,1149,0
12127,Volusia County,0.813447847,0.186552153,0.694184911,608,764,959,1298,1454,1
12129,Wakulla County,0.839969662,0.160030338,0.803882619,635,719,829,1081,1229,1
12131,Walton County,0.514682684,0.485317316,0.712051554,682,715,825,1201,1454,1
12133,Washington County,0.789556232,0.210443768,0.788618836,487,491,652,916,919,0
